"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
678246,"Vargas, Miguel","CWS",2025,2025,0.21131801648955922,0.4878551624503855,-0.2765371459608263,24,1.5691970250539313,-0.8497807146848377,-0.23156114791870805,24,-0.1378702426000619,-0.13866690336076448,-1.5381318211138322,-0.8386333087613072,0
665487,"Tatis Jr., Fernando","SD",2025,2025,0.20673848880698925,0.10760051182158922,0.09913797698540003,24,1.3808145826322578,-0.7727523591467147,-0.5004617116639539,16,-0.16934500834934652,0.26848298533474657,-1.241262621320062,2.5001116157458063,8
671221,"Waters, Drew","KC",2025,2025,0.20263479209149388,0.27511313242496005,-0.07247834033346616,21,1.3806172668414045,-0.7861199711526856,-0.31938416326375874,17,-0.033551118507582016,-0.038927221825884095,0.393407097125079,-0.24237289141252893,4
807713,"Shaw, Matt","CHC",2025,2025,0.17524086937930347,-0.06852885165095796,0.24376972103026143,14,0.864063862179547,-0.7943720336843187,-0.1382206801461863,12,0.13383955871441083,0.10993016231585052,0.3203962925693273,0.5146926940122205,2
593428,"Bogaerts, Xander","SD",2025,2025,0.1710220842948762,-0.71287211825432,0.8838942025491962,22,0.7576567272762196,-0.9190040973193653,-0.5515247482111741,16,1.0227762875009876,-0.13888208495179125,4.338043076239929,-0.7720104024883991,6
691594,"Sanoja, Javier","MIA",2025,2025,0.17049530673388402,0.7237246330460839,-0.5532293263121999,18,0.8111263982834714,0,-0.08740176523738752,14,-0.5340356639808175,-0.019193662331382488,-0.8946035568515431,-0.11199263257277366,4
650489,"Castro, Willi","MIN",2025,2025,0.16372444571673028,-0.3800313303545986,0.5437557760713289,15,0.7691975515004572,-0.998154183705268,-0.15107469814978786,12,0.3727598193447873,0.17099595672654153,1.2145866754125876,0.7988367597462525,3
666310,"Naylor, Bo","CLE",2025,2025,0.16271106199398763,0.3583279062153889,-0.19561684422140127,14,0.8487495388083214,0,-0.4904216325929324,11,0.10332824746338179,-0.2989450916847831,0.007088624743429944,-0.307031702887162,3
592518,"Machado, Manny","SD",2025,2025,0.1518738692709502,0.0024094578188712384,0.14946441145207895,26,1.3012065889150386,0,-1.2987971310961672,21,-0.10879747327910073,0.2582618847311797,-0.9669656205976775,1.1900561876458424,5
606192,"Hernández, Teoscar","LAD",2025,2025,0.151151588286617,-0.32410208237819327,0.4752536706648103,25,0.9903916461344349,-0.8813758965172418,-0.43311783199538645,21,0.2189107066225596,0.2563429640422507,0.14135597629120317,1.1881253017706879,4
641857,"McMahon, Ryan","COL",2025,2025,0.12202308810599707,0.048354220258513214,0.07366886784748386,13,0.6035792519632482,0,-0.5552250317047351,12,0.10736500731334064,-0.03369613946585676,-0.7201115126765784,-0.24789994432277798,1
596146,"Kepler, Max","PHI",2025,2025,0.11708308162551195,0.280366517675552,-0.16328343605004003,14,0.7901071572631281,0,-0.5097406395875761,14,-0.1192168025066729,-0.04406663354336708,-1.495420943493503,-0.2828158008600519,0
502671,"Goldschmidt, Paul","NYY",2025,2025,0.10922593446457232,-0.2451990736361784,0.3544250081007507,20,0.8732595068107819,0,-1.1184585804469602,17,0.404942204268038,-0.050517196167287254,0.30705683687871155,-0.3912953153395877,3
646240,"Devers, Rafael","BOS",2025,2025,0.08969630651314553,0.28429963846372047,-0.19460333195057494,19,1.0886392678625147,0,-0.8043396293987941,18,-0.018866609310184454,-0.17573672264039047,-2.131481566219131,-1.057429432761555,1
677008,"Kjerstad, Heston","BAL",2025,2025,0.08399825904862931,-0.060244160002116964,0.14424241905074628,13,1.1305671441552876,-0.802969256935934,-0.38784204722147064,12,0.15555764788193957,-0.01131522883119329,0.040798120748503974,-0.08765998098564323,1
680718,"Barger, Addison","TOR",2025,2025,0.0801065775257761,-0.03474079115248665,0.11484736867826274,12,0.4443445253392398,0,-0.4790853164917264,11,0.14289186840444756,-0.028044499726184818,0.3324468809860262,-0.19210209110151763,1
693307,"Dingler, Dillon","DET",2025,2025,0.07721349066794947,0.22022036082700888,-0.1430068701590594,15,0.7270708682943876,0,-0.5068505074673787,15,-0.12933872693717183,-0.01366814322188761,-1.275645452455472,-0.3025253623466235,0
668901,"Vientos, Mark","NYM",2025,2025,0.0688757510038972,0.2373629819156206,-0.1684872309117234,12,0.7302374853791658,0,-0.49287450346354517,12,-0.10801520288133082,-0.060472028030392526,-1.5193064610848248,-0.38084523123581804,0
667670,"Rooker, Brent","ATH",2025,2025,0.03989955912647192,0.31130089990991805,-0.27140134078344613,20,1.0432748795409563,0,-0.7319739796310386,17,-0.21455712988085246,-0.0568442109025936,-1.0960211848037709,-0.32345493719486496,3
670764,"Walls, Taylor","TB",2025,2025,0.038276175888066026,0.06759747502270422,-0.02932129913463819,19,0.9953772480510875,-0.7846656534174886,-0.14311411961089496,12,0.026077925565748915,-0.055399224700387,1.8162478454260564,-0.33152242273166665,7
669289,"Espinal, Santiago","CIN",2025,2025,0.021784371618184195,0.38226127711498803,-0.36047690549680383,17,0.7125235026413228,0,-0.3302622255263348,14,-0.2739472025857267,-0.08652970291107727,-1.258861228365682,-0.5823649563794959,3
664238,"Moore, Dylan","SEA",2025,2025,0.0036789006579406314,-0.04459298028630804,0.04827188094424867,18,0.388836970616527,0,-0.43342995090283504,7,0.1231639127552153,-0.07489203181096678,3.288671562821149,-0.4646706849518563,11
692225,"Campbell, Kristian","BOS",2025,2025,-0.012728666507878517,0.6286030388650978,-0.6413317053729763,21,1.551605206423401,-0.8019651613082042,-0.12103700625009894,17,-0.6024757553874278,-0.03885594998554845,-1.6696133531055433,-0.32597553280036334,4
641487,"Crawford, J.P.","SEA",2025,2025,-0.013465989564258112,0.004703974265330495,-0.018169963829588607,13,0.6008163911879872,0,-0.5961124169226567,11,0.09429338444618919,-0.11246334827577781,-1.179043156889707,-0.6684857688525987,2
670623,"Paredes, Isaac","HOU",2025,2025,-0.04436298204179809,0.13584755984738228,-0.18021054188918037,17,1.180075000556094,0,-1.0442274407087122,17,-0.11941963940661782,-0.06079090248256255,-2.232676122603624,-0.42026000095743143,0
686611,"Crews, Dylan","WSH",2025,2025,-0.0519709226277022,0.5022939794389446,-0.5542649020666468,19,0.6869494610255225,0,-0.1846554815865778,8,-0.9087924629084139,0.35452756084176695,-0.3182969692520452,1.7294735365156417,11
663457,"Nootbaar, Lars","STL",2025,2025,-0.0638393126796517,-0.25630474307931567,0.19246543039966396,26,1.5658031233783698,-0.8204645385810354,-1.00164332787665,20,0.17546593058768886,0.0169994998119752,0.17567404847773377,-0.09144571125871623,6
664761,"Bohm, Alec","PHI",2025,2025,-0.11187978234678983,0.07655602456221267,-0.1884358069090025,16,1.0458704215923929,0,-0.9693143970301801,16,-0.09995206687764643,-0.08848374003135596,-1.6194620858042228,-0.5342558766057077,0
700250,"Rice, Ben","NYY",2025,2025,-0.12087490270576029,0.08939051988168967,-0.21026542258744996,15,0.6415089525368363,0,-0.5521184326551467,12,-0.30134719792756576,0.09108177534011565,-1.1354136430168558,0.30867161471015114,3
669397,"Allen, Nick","ATL",2025,2025,-0.1227723666461622,0.278366633132725,-0.40113899977888723,17,0.7477287723479039,0,-0.4693621392151789,8,-0.36329480973390627,-0.03784419004498098,0.952737621026514,-0.31419302763060036,9
571448,"Arenado, Nolan","STL",2025,2025,-0.15531302487325183,0.40933443094141153,-0.5646474558146634,17,0.7800761229574553,0,-0.3707416920160439,16,-0.5322284233040311,-0.0324190325106323,-2.2985960462999184,-0.2710848165835168,1
642715,"Adames, Willy","SF",2025,2025,-0.16977593509024913,0.5342145097046852,-0.7039904447949343,24,1.702369985925598,-0.7842992639108107,-0.3838562123101021,20,-0.6359270553389462,-0.06806338945598821,-2.0813163582139036,-0.40032076280871814,4
621493,"Ward, Taylor","LAA",2025,2025,-0.17122795055675866,0.5267928113945561,-0.6980207619513148,16,1.13768086133538,0,-0.6108880499408238,15,-0.6346613488572491,-0.06335941309406581,-2.8410038928201407,-0.4090754365461443,1
575929,"Contreras, Willson","STL",2025,2025,-0.17652698019982743,-0.62254448357932,0.4460175033794926,21,0.8746298040466817,-0.8373791563710691,-0.6597951312549327,18,0.28686365461671237,0.1591538487627801,-0.07369107574005554,0.7299619243874685,3
666624,"Morel, Christopher","TB",2025,2025,-0.18764188976806542,0.21051519678064792,-0.39815708654871335,13,0.524166315936691,0,-0.3136511191560433,8,0.07976313630497725,-0.4779202228536907,0.9325320527146881,-1.192301699563235,5
668709,"Bleday, JJ","ATH",2025,2025,-0.21190281357719243,0.7825356827178437,-0.9944384962950361,20,1.0588106667914097,0,-0.27627498407356604,17,-0.9075196381192467,-0.08691885817578936,-2.8312486931374297,-0.5262106705045264,3
669065,"Stowers, Kyle","MIA",2025,2025,-0.21400739068350572,-0.14674217282702146,-0.06726521785648427,17,0.6861178830074115,0,-0.8328600558344329,13,-0.20537390510686682,0.1381086872503824,-0.9269638317391665,0.6346633752618829,4
673237,"Diaz, Yainer","HOU",2025,2025,-0.25435303827613825,0.3567913729791086,-0.6111444112552469,14,0.6922013086943234,0,-0.3354099357152145,13,-0.5698764760425677,-0.041267935212679165,-2.7672566886502534,-0.25017033350323487,1
663616,"Larnach, Trevor","MIN",2025,2025,-0.2718382887169526,0.1991759667196084,-0.471014255436561,19,0.8719911745301352,0,-0.6728152078105265,17,-0.38343403084922545,-0.08758022458733551,-1.6218036688987552,-0.5580436363120026,2
676391,"Clement, Ernie","TOR",2025,2025,-0.28185654196594867,0.6337259774422878,-0.9155825194082364,15,0.7316659196689129,0,-0.09793994222662515,12,-0.8595405589398885,-0.05604196046834772,-2.459750252079674,-0.4324745617010927,3
691406,"Caminero, Junior","TB",2025,2025,-0.2936881217543867,-0.5939037897532619,0.30021566799887517,12,0.7395430371438849,-0.8398336393784542,-0.4936131875186928,10,0.3329465338031193,-0.03273086580424403,0.7960342434425614,-0.22261345734280644,2
665828,"Cabrera, Oswaldo","NYY",2025,2025,-0.31552350163301024,0.30731189125333125,-0.6228353928863415,13,0.8866617768019486,0,-0.5793498855486172,12,-0.5875173340931813,-0.03531805879316015,-2.4585739788393015,-0.2525492951468959,1
661388,"Contreras, William","MIL",2025,2025,-0.32407452524112795,-0.76852915081815,0.44445462557702203,21,0.6446267524920769,-0.852193141581102,-0.5609627617291248,18,0.31928874270524776,0.12516588287177433,0.03686053786639792,0.46324718724498465,3
668715,"Steer, Spencer","CIN",2025,2025,-0.32818973297759607,-0.6937684380761475,0.36557870509855145,13,0.6780116174196547,-0.8153910153689615,-0.5563890401268405,10,0.41997276545612816,-0.05439406035757676,0.9503896135396033,-0.38327465359367285,3
691016,"Soderstrom, Tyler","ATH",2025,2025,-0.3332717124149136,-0.5415955620084231,0.20832384959350944,22,1.0196476805983254,-0.7836044013329779,-0.7776388412737706,19,0.286649488058606,-0.07832563846509666,0.24285561006554585,-0.4508803134048836,3
663586,"Riley, Austin","ATL",2025,2025,-0.37779963666565647,-0.46658413822746014,0.08878450156180367,22,1.168663821624683,-0.7686063180601354,-0.8666416417920078,20,0.17682891110222407,-0.08804440954042016,-0.5402719239688951,-0.5642702148230095,2
624585,"Soler, Jorge","LAA",2025,2025,-0.3810897981159088,-0.21584125260144105,-0.1652485455144678,12,0.36072802221475403,0,-0.576569274816195,12,-0.12223596127114564,-0.04301258424332214,-1.6708011388248445,-0.25031282231789365,0
701358,"Smith, Cam","HOU",2025,2025,-0.3901918880572327,0.15398566661130142,-0.5441775546685341,15,0.8981182571064096,0,-0.7441325904951083,14,-0.49998147606924365,-0.044196078599290506,-1.9134960581556661,-0.3060757110936549,1
650490,"Díaz, Yandy","TB",2025,2025,-0.4087629351603443,0.0029908826001638217,-0.4117538177605081,13,0.2904685182457145,0,-0.2874776356455508,13,-0.28721649722627385,-0.12453732053423423,-2.9623256076158744,-0.732359297225455,0
670224,"Misner, Kameron","TB",2025,2025,-0.42048971851227845,-1.1198202419963263,0.6993305234840479,21,0.6098839271286267,-1.679140993315943,-0.050563175809010354,17,0.5588534004942541,0.1404771229897937,2.1881493038224438,0.6642886732886313,4
518692,"Freeman, Freddie","LAD",2025,2025,-0.43621917235111496,0.13808586414008192,-0.5743050364911969,22,1.2022417923340905,-0.7516706785993422,-0.3124852495946664,20,-0.4996195124063094,-0.07468552408488753,-2.116340677084769,-0.4239245770353335,2
677800,"Abreu, Wilyer","BOS",2025,2025,-0.44922990546317365,-0.35531223335667794,-0.09391767210649572,14,0.6005402364996263,0,-0.9558524698563043,10,-0.011882414751578724,-0.082035257354917,0.3266111343123408,-0.521297487887959,4
641355,"Bellinger, Cody","NYY",2025,2025,-0.4603612920413501,-0.2099359343820001,-0.25042535765935003,22,1.6672335792691573,-0.865779148695407,-1.0113903649557505,16,-0.2178976003604125,-0.032527757298937435,0.3771913061278465,-0.23867208038310955,6
656555,"Hoskins, Rhys","MIL",2025,2025,-0.48108383947333877,-0.49811322499785676,0.01702938552451799,12,0.35875451268693287,0,-0.8568677376847899,11,0.04607743182158032,-0.029048046297062296,-0.8917150986129476,-0.2024817632304822,1
682985,"Greene, Riley","DET",2025,2025,-0.4993146031832791,-0.050334330438003325,-0.44898027274527574,18,1.0676585247189332,-0.7654453089273897,-0.35254754622954665,16,-0.38998850011881886,-0.05899177262645684,-1.6990454227388372,-0.40120208024501336,2
669257,"Smith, Will","LAD",2025,2025,-0.5181462407253511,-0.09420977055236096,-0.42393647017299013,15,0.4112460042247681,0,-0.5054557747771289,12,-0.24253202602438165,-0.18140444414860835,-1.4686237409132699,-0.9805278895369096,3
676694,"Meyers, Jake","HOU",2025,2025,-0.5204613532272034,0.5857153362449313,-1.1061766894721348,25,1.177657058048635,0,-0.5919417218037034,16,-0.7918972307656316,-0.3142794587065033,-1.5149703532971772,-0.48671338173832934,9
680474,"Schuemann, Max","ATH",2025,2025,-0.5381968015322323,-0.26050012092276603,-0.2776966806094662,12,0.5677674127384291,-0.7518503592510711,-0.07641717441012409,9,-0.20559240361494593,-0.07210427699452025,-0.3502204689644589,-0.39252129936780467,3
606466,"Marte, Ketel","AZ",2025,2025,-0.5389885356155067,-0.01224015405063418,-0.5267483815648726,13,0.6931510000639021,0,-0.7053911541145362,12,-0.47504041900217175,-0.05170796256270072,-1.9758033794412218,-0.30377897335157117,1
647304,"Naylor, Josh","AZ",2025,2025,-0.5525303542117732,-1.1020172652529951,0.5494869110412219,21,0.21272122241773214,0,-1.3147384876707275,14,0.3076706407518267,0.24181627028939515,1.3191525096758254,1.1066867290705107,7
669911,"Toglia, Michael","COL",2025,2025,-0.633458788196207,-0.7908584165724094,0.1573996283762024,14,0.9614919469576968,-0.8198585665400404,-0.9324917969900658,12,0.21597024085542477,-0.05857061247922234,0.05835945188483674,-0.36944208422394764,2
592663,"Realmuto, J.T.","PHI",2025,2025,-0.6658315655023148,-0.6083787412873093,-0.05745282421500554,16,1.0757017870370826,-0.8027812809348381,-0.8812992473895541,12,0.05298082002140425,-0.11043364423640978,0.4356801208351748,-0.6274636032460706,4
664056,"Bader, Harrison","MIN",2025,2025,-0.6958952629623762,0.4111590734916179,-1.1070543364539942,23,0.95583238906081,0,-0.544673315569192,15,-1.0407653636592726,-0.06628897279472212,-1.1180745701373005,-0.45914296262078447,8
643396,"Kiner-Falefa, Isiah","PIT",2025,2025,-0.7213540648839084,-0.18360467904726271,-0.5377493858366457,17,0.8608282290625566,-0.7888780437634746,-0.255554864346345,12,-0.4381323420142598,-0.09961704382238573,-0.9209857248108246,-0.5775966714480935,5
650402,"Torres, Gleyber","DET",2025,2025,-0.7295834150671301,-1.009623639787348,0.28004022472021783,21,0.9405744181413863,-1.701986375413437,-0.24821168251529724,18,0.13956221478044,0.1404780099397778,-0.5336344184358142,0.6475393053908792,3
700242,"Sweeney, Trey","DET",2025,2025,-0.7810448904837808,-0.5192393593279576,-0.2618055311558232,22,1.0914014660347648,-0.7942546547997852,-0.8163861705629374,19,-0.18940156781175058,-0.07240396334407267,-1.0064290031346095,-0.4416666770531755,3
668939,"Rutschman, Adley","BAL",2025,2025,-0.8548350079111461,-0.6265620732333026,-0.22827293467784351,13,0.5063800625671646,0,-1.1329421358004672,13,-0.172712913313914,-0.05556002136392948,-2.279645327707851,-0.39633922968876056,0
663697,"India, Jonathan","KC",2025,2025,-0.8931681310604349,0.3347635835839427,-1.2279317146443776,20,0.8616778109478702,0,-0.5269142273639276,18,-1.1665251446693636,-0.06140656997501382,-4.588348149212042,-0.45004630355004355,2
650333,"Arraez, Luis","SD",2025,2025,-0.9100063420413885,-0.9799674676058854,0.06996112556449681,20,1.400801916636019,-1.7607705561571998,-0.6199988280847044,19,-0.06908399087234544,0.13904511643684225,-1.2653350726375656,0.6547252484993548,1
673962,"Jung, Josh","TEX",2025,2025,-0.9281257609608111,-0.38904074593198773,-0.5390850150288233,13,0.6842631052812806,-0.8424156867664607,-0.23088816444680746,11,-0.44700865493751696,-0.09207636009130599,-1.9982626064018225,-0.5349490122124932,2
668804,"Reynolds, Bryan","PIT",2025,2025,-0.9330906485159426,0.17103129010077278,-1.1041219386167154,13,0.7135988698712662,0,-0.5425675797704933,11,-1.0451976851233675,-0.05892425349334754,-3.7291645425835527,-0.40686750451445186,2
666158,"Lux, Gavin","CIN",2025,2025,-0.9351904899073533,-0.6015327599481369,-0.33365772995921633,23,1.567752139127229,-1.621617873060748,-0.5476670260146178,23,-0.2337289848380115,-0.0999287451212048,-2.4686410151899776,-0.6098039965748581,0
702616,"Holliday, Jackson","BAL",2025,2025,-0.9483150417184304,0.5671747971459419,-1.5154898388643723,23,1.0918944247557982,0,-0.5247196276098564,17,-1.5013410700126528,-0.014148768851719564,-3.706479524169171,-0.28260169479970604,6
669364,"Edwards, Xavier","MIA",2025,2025,-0.9603037006986135,-0.48886984160137237,-0.47143385909724117,27,0.8547438283776063,-0.7745157088157902,-0.5690979611631883,12,0.06040703956196005,-0.5318408986592013,3.639297355760502,-1.545191373870058,15
657077,"Verdugo, Alex","ATL",2025,2025,-1.0657194455487573,-1.0657771724991232,0.000057726950365885946,23,0.8012609682498022,-1.626879748824857,-0.24015839192406843,22,0.0326024191094154,-0.03254469215904952,-0.41899818510336706,-0.24879187433897523,1
683737,"Busch, Michael","CHC",2025,2025,-1.0859296033040902,-1.5066396934359567,0.4207100901318665,22,1.1732388590618794,-1.6199462733132783,-1.0599322791845576,19,0.5227106824123915,-0.102000592280525,1.6252893987445791,-0.6248170200302026,3
656811,"O'Hearn, Ryan","BAL",2025,2025,-1.1262815477363666,-0.3957537546012029,-0.7305277931351636,12,0.6734089027874953,0,-1.0691626573886983,9,-0.32619911564182696,-0.4043286774933366,-1.4290751486885838,-1.15696038433165,3
672580,"Garcia, Maikel","KC",2025,2025,-1.129257570913273,0.41123407493768593,-1.540491645850959,42,1.4455190342872037,-0.7638849013375655,-0.2704000580119524,26,-1.8130692855337658,0.27257763968280674,-2.6903590551703265,2.4948180562529276,16
664023,"Happ, Ian","CHC",2025,2025,-1.2626592410518749,-0.8473701528197006,-0.4152890882321743,25,1.2836407647718244,-0.7827487334711096,-1.3482621841204152,22,-0.4595483259771842,0.04425923774500988,-3.296441453685075,0.10141461312567746,3
682663,"Ramírez, Agustín","MIA",2025,2025,-1.26766842764417,-1.3493826750910831,0.08171424744691293,16,0.5771887783327645,-1.6990192892340215,-0.2275521641898265,15,-0.08923009921621197,0.17094434666312489,-0.7800542371618132,0.7337011245983611,1
650859,"Rengifo, Luis","LAA",2025,2025,-1.2909190992286241,0.43662583070357064,-1.7275449299321948,13,0.7763375053401008,0,-0.33971167463653007,8,-1.909507612948102,0.18196268301590718,-5.637200344646417,0.8172092620813999,5
673548,"Suzuki, Seiya","CHC",2025,2025,-1.3008620588259103,-0.3641388655051205,-0.9367231933207898,26,0.5921635928942163,0,-0.9563024583993366,23,-0.8786705308329532,-0.058052662487836706,-2.7383658402259483,-0.33372285097851423,3
592450,"Judge, Aaron","NYY",2025,2025,-1.3893473554261935,-1.7591621981761782,0.3698148427499848,26,0.7083062153705484,-0.7528327255387364,-1.7146356880079907,23,0.41064121800987696,-0.04082637525989225,0.4492692259248184,-0.31785366943322535,3
514888,"Altuve, Jose","HOU",2025,2025,-1.4828451781176646,-0.25170844955792665,-1.2311367285597379,23,1.3639122209417613,-0.9858326863303255,-0.6297879841693619,19,-1.1806212290146738,-0.05051549954506457,-3.4358608708519065,-0.3051252617893732,4
676572,"Wagaman, Eric","MIA",2025,2025,-1.5168508766186297,-1.02023094697723,-0.4966199296413998,14,0.5223329858009327,-0.8915938221607658,-0.6509701106173971,12,-0.6048562721641757,0.10823634252277582,-2.7738102532466695,0.4072797552718481,2
678662,"Tovar, Ezequiel","COL",2025,2025,-1.5265139009549946,-0.4258782866325962,-1.1006356143223983,20,0.6355080577045688,-0.7675529764134146,-0.29383336792375037,15,-0.7791856024570275,-0.3214500118653708,-2.2790631032705932,-0.4177211088117934,5
665489,"Guerrero Jr., Vladimir","TOR",2025,2025,-1.5326174703074404,-0.7474229414500673,-0.7851945288573732,20,1.203965988043063,-0.9603782498665301,-0.9910106796266006,19,-0.6987148521455179,-0.08647967671185525,-4.114335461017939,-0.6047347803822831,1
624424,"Conforto, Michael","LAD",2025,2025,-1.5472516627495836,-1.0736039056376256,-0.473647757111958,12,0.4315421468445946,-0.7749926991149203,-0.7301533533673004,12,-0.3144775758841099,-0.15917018122784815,-2.978483869800131,-0.9040329774001276,0
686469,"Pasquantino, Vinnie","KC",2025,2025,-1.5504472088593415,-1.582791044312103,0.03234383545276151,14,0.3504183909222069,-0.9015291749613052,-1.0316802602730049,13,0.1313135534401556,-0.09896971798739414,0.0014866273436190819,-0.5638759954973193,1
624431,"Trevino, Jose","CIN",2025,2025,-1.5543182246515361,-1.4202186528279306,-0.1340995718236055,14,0.23204116814199643,-0.9130621359831704,-0.7391976849867566,14,-0.13559109640868297,0.0014915245850774853,-1.2258625455308731,-0.19555982551040132,0
666182,"Bichette, Bo","TOR",2025,2025,-1.5574905759320454,-0.5186582249366836,-1.0388323509953619,28,0.6300622380943353,0,-1.1487204630310188,21,-0.4361872248296831,-0.6026451261656787,-1.3579931608248414,-2.04596523726841,7
656941,"Schwarber, Kyle","PHI",2025,2025,-1.6196134462397778,-1.03920279616394,-0.5804106500758378,14,0.9353997402871259,-0.9587202620189552,-1.0158822744321103,13,-0.5387209923198101,-0.0416896577560275,-2.8101103960198475,-0.24753802753847817,1
663624,"Mountcastle, Ryan","BAL",2025,2025,-1.6271650005070173,-1.3875887584112279,-0.23957624209578948,15,0.6082317439087549,-0.9345968913262898,-1.0612236109936934,15,-0.17557878650030156,-0.06399745559548783,-1.8649676889779279,-0.5109512926322659,0
663728,"Raleigh, Cal","SEA",2025,2025,-1.6425282603815876,-1.805507386020353,0.16297912563876543,19,0.7799743684798226,-1.61464968123903,-0.9708320732611451,14,-0.20592309806399772,0.3689022237027631,-0.9095630006000587,1.5301981419783615,5
669743,"Call, Alex","WSH",2025,2025,-1.6617147051577106,-1.223667059304317,-0.4380476458533935,18,0.833575530680942,-1.772726946092074,-0.2845156438931852,16,-0.3921486929637785,-0.045898952889615076,-1.9464749975729823,-0.2642694943170445,2
664034,"France, Ty","MIN",2025,2025,-1.6696841781785239,-1.7453584492912169,0.07567427111269291,16,0.6060594261246168,-1.5822579810694823,-0.7691598943463509,15,0.2010918531539935,-0.12541758204130055,-0.13892992813237798,-0.7401827719294272,1
592206,"Castellanos, Nick","PHI",2025,2025,-1.6920786303505324,-1.5408528566579898,-0.15122577369254256,18,0.8941100140606558,-1.6114082427699312,-0.8235546279487145,17,-0.01033042732268119,-0.14089534636986148,-1.47166949608622,-0.7992548010971315,1
624413,"Alonso, Pete","NYM",2025,2025,-1.860196435455422,-1.531708070787168,-0.3284883646682539,20,1.048474353564439,-1.773922600766329,-0.8062598235852776,20,-0.18386172118471453,-0.14462664348353937,-2.2036918508356993,-0.8109020875449682,0
467793,"Santana, Carlos","CLE",2025,2025,-1.8662791146495727,-1.8173058824913133,-0.048973232158259404,14,0.6020485192749572,-1.7020391421054324,-0.7173152596608382,13,-0.01947576898742992,-0.029497463170829494,-1.3818414506203003,-0.20590066051742387,1
624428,"Frazier, Adam","PIT",2025,2025,-1.8664968859675302,-1.1157681582470773,-0.7507287277204528,21,1.1998790710810177,-1.6606960684309882,-0.6549511608971067,14,-0.8947232005081367,0.14399447278768363,-1.5859390220442338,0.6554129417836825,7
666134,"Jones, Nolan","CLE",2025,2025,-1.8733777885876421,-1.033247895245866,-0.8401298933417762,12,0.1699845000958667,-0.8278187739146138,-0.3754136214271186,9,-0.8113353565431712,-0.028794536798604903,-2.2024346141994213,-0.2047263622958143,3
608324,"Bregman, Alex","BOS",2025,2025,-2.079696135929039,-1.1342605763515172,-0.9454355595775218,19,0.39844052597600454,-0.907319959424161,-0.6253811429033609,16,-0.8751066597899072,-0.07032889978761458,-2.7845508765814317,-0.4850479672911688,3
553993,"Suárez, Eugenio","AZ",2025,2025,-2.4134834565020555,-2.220248409640175,-0.19323504686188045,19,0.7024218259645231,-2.570680952484858,-0.35198928311984,19,-0.11416795091404351,-0.07906709594783697,-1.759397284758188,-0.44131778804925575,0
666018,"Aranda, Jonathan","TB",2025,2025,-2.630335319916277,-2.4066745375721275,-0.22366078234414963,14,0.47007196751716107,-1.7918914916176223,-1.0848550134716666,14,-0.1812597021343048,-0.04240108020984482,-2.3318631631034696,-0.34252584231696315,0
521692,"Perez, Salvador","KC",2025,2025,-2.7060887567826857,-2.5261952163691843,-0.17989354041350142,16,0.4458053491256814,-0.9665642375526317,-2.0054363279422334,16,-0.08964879920390903,-0.09024474120959239,-1.2563451582144085,-0.620020726138388,0