"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"O'Hearn, Ryan","656811","134","9.1",41,"109.4","90.8","101.1","94.1","87.4","405","160","388","68",50.7,"12",9,6.3
"Stowers, Kyle","669065","134","13.7",38.8,"110.3","91.4","103.7","95.5","86.9","423","183","399","71",53,"27",20.1,12.4
"Ozuna, Marcell","542303","133","14.2",35.3,"112.1","92.2","103.2","96.4","87.9","464","175","416","69",51.9,"15",11.3,6.4
"McCutchen, Andrew","457705","133","12.8",27.1,"110.2","89","99.8","94.5","87.1","417","149","406","56",42.1,"13",9.8,6.6
"Smith, Josh","669701","132","14.1",31.8,"108.2","88","98.3","92.3","84.4","403","157","393","46",34.8,"7",5.3,3.8
"Soler, Jorge","624585","132","13.6",32.6,"112.7","89.6","101.2","94.5","87.3","417","164","392","53",40.2,"15",11.4,7
"Kepler, Max","596146","132","14.4",32.6,"109.4","90.4","100.9","94.2","88.7","422","176","387","62",47,"16",12.1,8.2
"Langford, Wyatt","694671","132","16.5",31.8,"113.1","91.7","102.9","97.3","85.6","431","176","390","66",50,"19",14.4,9.3
"Frazier, Adam","624428","132","15.5",32.6,"101.1","84.4","93.7","87.6","81.9","365","164","350","21",15.9,"0",0,0
"Kiner-Falefa, Isiah","643396","132","5.3",34.1,"105.5","86.3","96.2","89.1","85.4","391","132","382","37",28,"3",2.3,1.8
"Doyle, Brenton","686668","131","13.1",35.9,"111.3","90.2","101.5","94.3","86.7","421","175","393","59",45,"19",14.5,9.8
"Hernández, Teoscar","606192","131","12.4",40.5,"112.5","89","102.1","93.6","83.8","436","176","392","57",43.5,"17",13,9.7
"Santander, Anthony","623993","130","18.5",28.5,"110.4","89.9","100","93.8","88.2","409","166","393","53",40.8,"6",4.6,2.9
"Mullins, Cedric","656775","130","23.7",35.4,"108.4","89.5","99.6","93","85.3","396","191","382","51",39.2,"10",7.7,4.8
"Sheets, Gavin","657757","129","16.5",42.6,"110.1","92.7","102","97.3","88","439","190","398","70",54.3,"15",11.6,8
"Realmuto, J.T.","592663","128","10.1",35.9,"109.3","90.7","101.8","95.1","86.6","418","163","403","57",44.5,"14",10.9,7.1
"Bleday, JJ","668709","127","22",28.3,"109.9","88.8","99.7","91.5","88.8","402","176","371","51",40.2,"5",3.9,2.6
"Campbell, Kristian","692225","127","7.7",32.3,"112.2","89.3","100.9","95.3","85.3","431","143","382","55",43.3,"8",6.3,3.9
"Arozarena, Randy","668227","127","13.8",34.6,"112.3","91.9","102.9","95.9","90.8","424","166","391","63",49.6,"14",11,6
"McKinstry, Zach","656716","126","11.6",46.8,"108.7","86.2","97.2","91.9","80.3","379","160","368","44",34.9,"8",6.3,4
"Winn, Masyn","691026","126","17",37.3,"109","88.8","100.1","92.5","88","403","175","391","47",37.3,"10",7.9,5.3
"Busch, Michael","683737","125","15.2",40,"110.4","90.8","101","93.7","86.2","411","196","391","60",48,"17",13.6,8.5
"McMahon, Ryan","641857","125","14.8",32,"111.2","94.4","103.4","96.5","91.6","436","172","411","64",51.2,"16",12.8,7.1
"Hoskins, Rhys","656555","125","20.8",44.8,"111.1","91.5","100.4","94.5","86.7","440","198","397","58",46.4,"15",12,7.2
"Arias, Gabriel","672356","125","6.6",28.8,"112.3","88.5","100.5","96.2","82.4","424","140","402","49",39.2,"12",9.6,6.1
"Bell, Josh","605137","125","10.8",32.8,"111.7","88.9","101.2","96.9","81.8","433","167","397","51",40.8,"14",11.2,7.4
"Aranda, Jonathan","666018","124","12.2",38.7,"111.4","92.5","102.8","93.9","92","433","159","386","69",55.6,"14",11.3,7.1
"Rice, Ben","700250","124","12.4",37.9,"113.2","94.5","105.2","98.4","91.2","423","177","391","72",58.1,"23",18.5,12
"Lopez, Otto","672640","124","6",31.5,"109.9","87.4","97.9","89.9","84.9","418","147","394","38",30.6,"11",8.9,6.9
"Polanco, Jorge","593871","124","12.7",33.9,"111.9","92","102.8","94.9","90.9","423","165","391","62",50,"17",13.7,10.8
"Lux, Gavin","666158","123","9.6",39,"106.4","89.3","98.5","90.8","87.6","397","159","397","52",42.3,"5",4.1,2.6
"Scott II, Victor","687363","123","13.3",37.4,"106.6","86.8","97.1","89.5","84.3","396","164","396","36",29.3,"5",4.1,2.6
"Burleson, Alec","676475","123","16.8",28.5,"110.4","91.6","101.1","93.8","91.4","435","163","418","55",44.7,"7",5.7,4.5
"Edman, Tommy","669242","122","15.8",39.3,"108.6","88.6","100","91.6","87.9","423","176","403","51",41.8,"10",8.2,6.3
"Moreno, Gabriel","672515","122","11.1",33.6,"108.3","92.1","100.1","94.4","90.6","411","159","389","58",47.5,"6",4.9,3.7
"Robert Jr., Luis","673357","121","19.3",33.9,"115.8","90.2","102.1","94.3","88.6","415","174","387","56",46.3,"15",12.4,7.2
"Jeffers, Ryan","680777","121","16.3",36.4,"110.4","90.3","101.3","95.2","85.2","420","191","413","55",45.5,"11",9.1,6.2
"Wells, Austin","669224","121","21.2",33.9,"111","91.2","102.1","94.2","89.4","412","191","373","58",47.9,"14",11.6,7.7
"Springer, George","543807","121","16.6",38.8,"112.3","91.6","102","96.3","86.8","426","182","403","61",50.4,"23",19,11.3
"Lee, Brooks","686797","121","16.4",32.2,"106.7","89.2","98.2","91.4","87.2","401","171","388","45",37.2,"10",8.3,6.5
"Manzardo, Kyle","700932","120","22.3",34.2,"109.6","90.3","100.7","96","82.2","424","203","394","55",45.8,"16",13.3,8
"Muncy, Max","571970","120","19",35,"110.5","90.4","101.5","95.1","83","433","187","410","61",50.8,"13",10.8,6.3
"Burger, Jake","669394","120","16.9",29.2,"114.7","91.3","104.1","95.9","87.9","429","179","398","61",50.8,"18",15,10.3
"Grisham, Trent","663757","120","17.8",35,"109.8","91.4","100.6","95.8","85.4","415","190","388","53",44.2,"19",15.8,10.5
"Martínez, Angel","682657","118","13.4",27.1,"107.4","88.2","98","90.8","88.1","394","148","377","39",33.1,"3",2.5,2
"Báez, Javier","595879","118","9.3",31.4,"108.4","87.9","99.6","91.3","85.2","421","156","387","47",39.8,"8",6.8,4.8
"Verdugo, Alex","657077","116","10.3",32.8,"107.7","90","100.3","91.1","90.6","404","155",,"52",44.8,"4",3.4,2.8
"Farmer, Kyle","571657","116","13.8",38.8,"105.8","86","97.6","92.6","81.3","392","158","392","39",33.6,"6",5.2,3.9
"Taylor, Tyrone","621438","116","18.8",44.8,"109.5","85.7","98.2","90","84.2","397","165","397","45",38.8,"6",5.2,3.7
"Durbin, Caleb","702332","115","16.6",27.8,"103.5","84.1","95","88.5","82.4","375","158","375","26",22.6,"3",2.6,2.1
"Beck, Jordan","687597","115","15.2",41.7,"110.8","89.1","100.7","95.2","80.7","437","187","414","48",41.7,"18",15.7,9.8
"Isbel, Kyle","664728","115","14.8",25.2,"108.4","86.3","98.7","90.8","89.3","401","128","392","36",31.3,"3",2.6,2.1
"Smith, Will","669257","115","20.7",44.3,"109.8","91.6","101.1","93.7","88.9","419","203","395","55",47.8,"15",13,8.4
"McLain, Matt","680574","115","15.5",38.3,"109.9","89.8","100.4","94.6","82.6","414","196","399","54",47,"11",9.6,5.4
"Heim, Jonah","641680","113","15.6",32.7,"109.6","89.4","98.9","92.6","89.5","417","167","384","42",37.2,"8",7.1,5
"Dingler, Dillon","693307","113","14.6",40.7,"110.7","90","101.5","94.3","85.1","410","179","398","53",46.9,"10",8.8,6.2
"Cruz, Oneil","665833","112","10.3",35.7,"122.9","97.1","108.9","101.6","92.7","463","183","408","68",60.7,"27",24.1,12.6
"O'Hoppe, Logan","681351","111","19.6",36.9,"111.1","91.4","102.3","96.5","85.8","470","203","404","58",52.3,"21",18.9,11.4
"Allen, Nick","669397","111","11.8",30.6,"104.4","85.4","95.3","87.1","85.9","382","131",,"27",24.3,"0",0,0
"Keith, Colt","690993","111","8.8",38.7,"109.6","87.6","99.5","94.9","79.4","450","168","412","42",37.8,"10",9,5.9
"Urías, Luis","649966","111","11.8",30.6,"106.8","87.5","97.6","92.6","84.4","398","157","377","36",32.4,"6",5.4,3.9
"Simpson, Chandler","802415","111","1",30.6,"107.6","83.4","92.5","85","83.1","351","111",,"17",15.3,"0",0,0
"Moniak, Mickey","666160","111","14.8",33.3,"110.3","90.1","101.2","93.5","86.1","429","179","404","53",47.7,"10",9,6.2
"Wade Jr., LaMonte","664774","110","23.9",34.5,"107.6","89.1","97.7","91.7","86.8","388","196","364","33",30,"5",4.5,3
"Crews, Dylan","686611","110","7.7",30,"111.1","90.1","101.3","95.4","86.7","429","158","404","45",40.9,"16",14.5,9.2
"Adell, Jo","666176","109","11.2",29.4,"112.2","90.2","102.6","93.6","89","435","154","410","50",45.9,"12",11,7.5
"Buxton, Byron","621439","109","15.1",33,"112.5","91.3","103.4","97.1","86.7","446","178","403","59",54.1,"17",15.6,9.5
"Narváez, Carlos","665966","108","12.5",29.6,"110.8","91.7","103.1","94.5","90.5","410","157","373","47",43.5,"15",13.9,9.3
"Taveras, Leody","665750","108","20.6",28.7,"111.2","88.2","99","91.7","88.7","398","168","393","37",34.3,"7",6.5,4.5
"Domínguez, Jasson","691176","107","14.4",32.7,"112.1","90.4","102.1","93.9","90.3","445","172","406","56",52.3,"10",9.3,5.4
"Toglia, Michael","669911","107","16.4",36.4,"109.6","89.4","100.7","93.6","84.3","457","187","422","43",40.2,"11",10.3,5.3
"Thomas, Alek","677950","107","3",28,"109.4","91.8","100.8","95.3","89.5","417","132","378","44",41.1,"8",7.5,5.2
"Conforto, Michael","624424","106","12.5",34.9,"112.9","90.8","101.1","93.1","88.8","419","168","407","49",46.2,"12",11.3,6.2
"Bart, Joey","663698","106","10.4",37.7,"111","89","101.8","95.3","83.7","411","161","411","48",45.3,"11",10.4,6.5
"Meidroth, Chase","805367","106","9",22.6,"107.1","88.4","98.1","90.8","88.2","368","118","368","42",39.6,"1",0.9,0.7
"Misner, Kameron","670224","103","13.6",30.1,"109.7","87.4","98.7","92.8","81.8","431","161","389","33",32,"7",6.8,4.1
"Waters, Drew","671221","103","8.1",35.9,"110.2","87.7","98.8","89.6","86.3","408","145","408","34",33,"5",4.9,3.4
"Neto, Zach","687263","103","19.5",51.5,"111.3","93.1","103.2","97.7","86.2","440","202","404","51",49.5,"17",16.5,10.6
"Giménez, Andrés","665926","103","7",29.1,"105.9","87.9","98","92.6","83","407","157","385","32",31.1,"4",3.9,2.8
"Sanoja, Javier","691594","102","12.2",34.3,"106.1","88.9","97.9","91.4","88.1","376","159","367","34",33.3,"2",2,1.5
"Walker, Jordan","691023","102","11.3",30.4,"116.5","92.4","103.7","94","93.3","422","157","412","48",47.1,"8",7.8,4.7
"Ramírez, Agustín","682663","102","10.1",33.3,"114.7","91.7","104.1","97.5","86.9","424","166","402","49",48,"10",9.8,7.3
"Acuña, Luisangel","682668","102","3.5",30.4,"110.3","88","99.7","89.1","88.7","389","124",,"36",35.3,"1",1,0.7
"Bader, Harrison","664056","102","10.2",30.4,"110.7","86.7","100.1","94","82.3","417","148","390","43",42.2,"9",8.8,5.9
"Pagés, Pedro","686780","101","14.5",30.7,"108.7","88.6","99.6","91.9","85.6","399","166","385","37",36.6,"7",6.9,5
"Walls, Taylor","670764","101","15.3",26.7,"102.8","86.4","95.4","89","84.8","386","152","386","24",23.8,"2",2,1.4
"Williamson, Ben","810938","101","3.7",21.8,"110.4","87.6","100.1","88.6","87.6","398","130","398","43",42.6,"5",5,3.5
"Smith, Cam","701358","101","7.2",37.6,"112.8","88.1","101.9","90.7","86.8","412","147","378","43",42.6,"9",8.9,5.4
"Sánchez, Jesús","660821","100","6.7",26,"113","91.2","102.6","97.3","88.3","417","142","401","43",43,"10",10,6.5
"Urías, Ramón","602104","100","10.8",31,"109.4","88.6","98.9","94.7","84.4","397","152","376","39",39,"8",8,5.7
"Kjerstad, Heston","677008","98","12.1",35.7,"106.8","89","99.9","94.6","85","409","162","401","42",42.9,"9",9.2,6
"White, Eli","642201","96","8.2",33.3,"108.5","87.9","100.2","92.3","84.7","434","146","426","37",38.5,"8",8.3,5.9
"Baldwin, Brooks","681460","96","10",29.2,"110","89.8","99.8","93.2","87.8","407","133","396","37",38.5,"6",6.3,4.2
"Pham, Tommy","502054","95","4.9",30.5,"110.7","88.8","99.8","93","87.3","386","124",,"34",35.8,"2",2.1,1.3
"Young, Jacob","696285","95","-2.7",23.2,"106.8","86.9","97.7","88.1","86.7","350","93",,"30",31.6,"1",1.1,0.8
"Bailey, Patrick","672275","94","20.3",37.2,"107.8","87.8","98.3","90.8","83.8","403","197","403","32",34,"7",7.4,4.4
"Pederson, Joc","592626","94","15.8",24.5,"111.7","90.5","100.9","95.5","87.9","409","156","405","41",43.6,"8",8.5,5.5
"Merrill, Jackson","701538","94","9.1",42.6,"110.9","88.6","100.2","94.3","83.4","417","167","398","36",38.3,"14",14.9,11
"Kelly, Carson","608348","94","16",33,"109.7","90.5","100.8","95.4","86.1","418","179","387","42",44.7,"12",12.8,8.9
"Marte, Ketel","606466","93","10.3",26.9,"115.5","91.7","103.3","96.4","90.5","443","144","408","47",50.5,"13",14,10
"Jones, Nolan","666134","93","13.1",36.6,"110.3","92.8","102.3","95.8","91.5","422","167","416","45",48.4,"9",9.7,6
"Call, Alex","669743","93","11.9",32.3,"109.9","88.3","97","90.5","87.3","380","159",,"26",28,"3",3.2,2.3
"Smith, Pavin","656976","93","8.8",35.5,"109.9","90.2","100","93","87.6","429","154","409","42",45.2,"12",12.9,7.1
"Díaz, Elias","553869","93","17.4",26.9,"111.4","87.1","99.1","92.3","87","380","155","369","35",37.6,"5",5.4,3.8
"Iglesias, Jose","578428","92","-3.2",20.7,"109.5","82.4","94.4","86.4","81.4","351","87",,"21",22.8,"0",0,0
"Naylor, Bo","666310","92","25.2",34.8,"108.8","90.5","99.6","94.6","85.3","425","192","402","33",35.9,"11",12,7.2
"Tovar, Ezequiel","678662","92","12.6",52.2,"111.1","90.7","100.4","94.2","85.3","425","186","422","39",42.4,"7",7.6,5.6
"Moore, Dylan","664238","91","19.7",37.4,"108.6","85.8","98.5","90.6","82.4","429","175","393","33",36.3,"10",11,7
"Norby, Connor","681393","91","14.9",42.9,"108.2","88.2","99.6","96.1","79.2","408","186","390","38",41.8,"9",9.9,6.5
"Quero, Edgar","700337","90","4.2",31.1,"106.9","90.7","99.9","94.2","89.1","374","141",,"41",45.6,"0",0,0
"Castro, Willi","650489","89","15.5",36,"109.9","85.6","98.3","91.4","79.8","410","173","393","31",34.8,"7",7.9,5.1
"Lukes, Nathan","664770","89","11.1",31.5,"104.8","87.6","97.7","88.7","88.7","391","147","378","30",33.7,"6",6.7,5
"Fitzgerald, Tyler","666149","89","15.7",32.6,"107","83","96.2","86.9","79.6","381","153","375","25",28.1,"4",4.5,3.1
"Schneemann, Daniel","682177","89","6.6",33.7,"111.2","87.7","99.9","96.6","82.4","401","149","384","36",40.4,"12",13.5,8.6
"Tellez, Rowdy","642133","89","17.2",37.1,"113.1","90.5","102.1","94.5","87.1","430","185","394","40",44.9,"15",16.9,11.2
"Hays, Austin","669720","89","15.8",34.8,"109.2","89.7","100.7","94.5","84.5","429","168","402","39",43.8,"12",13.5,9.2
"Caballero, José","676609","88","17.2",43.2,"114.4","85.5","96.9","89.4","80.6","383","183","355","24",27.3,"4",4.5,2.7
"Tena, José","677588","87","-1.2",31,"108.5","89.3","99.3","92.8","87","381","122",,"33",37.9,"5",5.7,4.1
"Benintendi, Andrew","643217","86","23.2",38.4,"108.5","88.7","98.4","94.1","79.5","401","203","379","31",36,"13",15.1,10.3
"Barger, Addison","680718","86","13.3",38.4,"116.5","95.2","105.5","99.1","94","414","175","394","49",57,"11",12.8,8.9
"Alvarez, Yordan","670541","84","20.1",40.5,"113.6","94","102.6","97.1","92.9","436","204","424","39",46.4,"10",11.9,8.3
"Jansen, Danny","643376","84","22.5",34.5,"106.7","87.2","97.8","93.6","83.1","401","189","362","32",38.1,"4",4.8,2.9
"Cabrera, Oswaldo","665828","84","8.8",29.8,"107.5","89.1","97.7","90.9","88.9","382","132","382","29",34.5,"0",0,0
"Hernández, Enrique","571771","84","14.8",28.6,"109.8","91.6","101","95.2","88.2","438","162","395","36",42.9,"10",11.9,8
"Baty, Brett","683146","79","7.9",36.7,"113.9","90.2","102.7","95.6","86.6","425","153","389","36",45.6,"11",13.9,9.2
"Murphy, Sean","669221","75","9.1",36,"112.5","90.8","103.6","96.2","83.8","429","178","398","35",46.7,"11",14.7,8.1
"Trout, Mike","545361","75","20",44,"115.4","90.8","102.5","94.7","86.2","484","215","398","35",46.7,"12",16,9.5
"Morel, Christopher","666624","75","20",32,"113.4","90","101.5","93.6","89.1","403","185","392","32",42.7,"12",16,8.6
"Cronenworth, Jake","630105","73","15",21.9,"109.1","90.3","100.6","94.5","87.8","435","159","398","33",45.2,"4",5.5,3.4
"Mervis, Matt","670223","71","22.3",26.8,"108.2","88.3","99.9","93.4","83.7","421","164","389","27",38,"6",8.5,4.5
"Chisholm Jr., Jazz","665862","67","18.2",29.9,"109.5","87.9","99.5","91.7","85.4","442","185","382","26",38.8,"10",14.9,8
"Paris, Kyren","677347","67","17.8",34.3,"108.7","88.9","100.9","94.3","80.1","434","201","396","32",47.8,"11",16.4,7.9