"entity_id","entity_name","entity_code","team_id","total_pitches","total_pitches","total_pitches_empty","median_seconds_empty","total_pitches_onbase","median_seconds_empty","freq_hot","freq_warm","freq_cold"
664728,"Isbel, Kyle","Bat",118,222,222,150,15.646,72,15.646,0.28378378378378377,0.7117117117117117,0.0045045045045045045
669127,"Langeliers, Shea","Bat",133,332,332,209,15.646,123,15.646,0.26506024096385544,0.7319277108433735,0.0030120481927710845
670770,"Friedl, TJ","Bat",113,465,465,332,15.647,133,15.647,0.2967741935483871,0.7010752688172043,0.002150537634408602
666158,"Lux, Gavin","Bat",113,349,349,208,15.649,141,15.649,0.2664756446991404,0.7277936962750716,0.0057306590257879654
680577,"Keirsey Jr., DaShawn","Bat",142,118,118,59,15.661,59,15.661,0.23728813559322035,0.7627118644067796,0
500743,"Rojas, Miguel","Bat",119,137,137,76,15.664,61,15.664,0.23357664233576642,0.7664233576642335,0
642715,"Adames, Willy","Bat",137,456,456,294,15.669,162,15.669,0.26535087719298245,0.7280701754385965,0.006578947368421052
624415,"Biggio, Cavan","Bat",118,181,181,117,15.672,64,15.672,0.23204419889502761,0.7679558011049724,0
621438,"Taylor, Tyrone","Bat",121,263,263,166,15.679,97,15.679,0.2585551330798479,0.7300380228136882,0.011406844106463879
666134,"Jones, Nolan","Bat",114,283,283,181,15.682,102,15.682,0.23674911660777384,0.7597173144876325,0.0035335689045936395
663886,"Stephenson, Tyler","Bat",113,174,174,101,15.689,73,15.689,0.2471264367816092,0.7528735632183908,0
666023,"Fermin, Freddy","Bat",118,158,158,99,15.689,59,15.689,0.26582278481012656,0.7278481012658228,0.006329113924050633
624585,"Soler, Jorge","Bat",108,412,412,271,15.689,141,15.689,0.2669902912621359,0.7281553398058253,0.0048543689320388345
672744,"Canario, Alexander","Bat",134,156,156,102,15.691,54,15.691,0.30128205128205127,0.6987179487179487,0
664023,"Happ, Ian","Bat",112,423,423,286,15.692,137,15.692,0.2576832151300236,0.7375886524822695,0.004728132387706856
673962,"Jung, Josh","Bat",140,275,275,170,15.692,105,15.692,0.2581818181818182,0.7345454545454545,0.007272727272727273
672356,"Arias, Gabriel","Bat",114,245,245,161,15.693,84,15.693,0.2816326530612245,0.7183673469387755,0
621493,"Ward, Taylor","Bat",108,519,519,342,15.7,177,15.7,0.2658959537572254,0.7283236994219653,0.005780346820809248
642708,"Rosario, Amed","Bat",120,117,117,81,15.701,36,15.701,0.3333333333333333,0.6666666666666666,0
642201,"White, Eli","Bat",144,196,196,123,15.702,73,15.702,0.27040816326530615,0.7295918367346939,0
694384,"Schanuel, Nolan","Bat",108,404,404,260,15.702,144,15.702,0.25495049504950495,0.7425742574257426,0.0024752475247524753
606466,"Marte, Ketel","Bat",109,229,229,151,15.715,78,15.715,0.2925764192139738,0.6986899563318777,0.008733624454148471
656976,"Smith, Pavin","Bat",109,358,358,217,15.719,141,15.719,0.2569832402234637,0.7346368715083799,0.008379888268156424
683011,"Volpe, Anthony","Bat",147,463,463,287,15.721,176,15.721,0.2613390928725702,0.7278617710583153,0.01079913606911447
695238,"Wagner, Will","Bat",141,129,129,80,15.724,49,15.724,0.24806201550387597,0.7441860465116279,0.007751937984496124
677594,"Rodríguez, Julio","Bat",136,296,296,186,15.739,110,15.739,0.2702702702702703,0.7162162162162162,0.013513513513513514
680718,"Barger, Addison","Bat",141,209,209,117,15.742,92,15.742,0.2631578947368421,0.7320574162679426,0.004784688995215311
502671,"Goldschmidt, Paul","Bat",147,388,388,238,15.75,150,15.75,0.2345360824742268,0.7654639175257731,0
665161,"Peña, Jeremy","Bat",117,342,342,219,15.75,123,15.75,0.2894736842105263,0.7017543859649122,0.008771929824561403
660821,"Sánchez, Jesús","Bat",146,254,254,149,15.75,105,15.75,0.2283464566929134,0.7598425196850394,0.011811023622047244
592206,"Castellanos, Nick","Bat",143,299,299,177,15.75,122,15.75,0.2408026755852843,0.7525083612040134,0.006688963210702341
670764,"Walls, Taylor","Bat",139,259,259,174,15.752,85,15.752,0.30115830115830117,0.6988416988416989,0
664034,"France, Ty","Bat",142,354,354,218,15.755,136,15.755,0.2655367231638418,0.7288135593220338,0.005649717514124294
672515,"Moreno, Gabriel","Bat",109,311,311,185,15.756,126,15.756,0.24758842443729903,0.7427652733118971,0.00964630225080386
620443,"Torrens, Luis","Bat",121,187,187,116,15.765,71,15.765,0.24064171122994651,0.7593582887700535,0
696100,"Goodman, Hunter","Bat",115,304,304,187,15.767,117,15.767,0.24671052631578946,0.7467105263157895,0.006578947368421052
665833,"Cruz, Oneil","Bat",134,428,428,293,15.768,135,15.768,0.2780373831775701,0.7149532710280374,0.007009345794392523
669364,"Edwards, Xavier","Bat",146,295,295,195,15.773,100,15.773,0.2677966101694915,0.7254237288135593,0.006779661016949152
679529,"Torkelson, Spencer","Bat",116,412,412,224,15.776,188,15.776,0.24514563106796117,0.7427184466019418,0.012135922330097087
681481,"Carpenter, Kerry","Bat",116,275,275,182,15.776,93,15.776,0.24727272727272728,0.7454545454545455,0.007272727272727273
802415,"Simpson, Chandler","Bat",139,192,192,127,15.777,65,15.777,0.24479166666666666,0.7552083333333334,0
457759,"Turner, Justin","Bat",112,184,184,113,15.783,71,15.783,0.266304347826087,0.7282608695652174,0.005434782608695652
660162,"Moncada, Yoán","Bat",108,183,183,113,15.79,70,15.79,0.2568306010928962,0.73224043715847,0.01092896174863388
642133,"Tellez, Rowdy","Bat",136,246,246,147,15.797,99,15.797,0.25203252032520324,0.7398373983739838,0.008130081300813009
691406,"Caminero, Junior","Bat",139,354,354,209,15.797,145,15.797,0.2344632768361582,0.7627118644067796,0.002824858757062147
641857,"McMahon, Ryan","Bat",115,426,426,256,15.799,170,15.799,0.2511737089201878,0.7488262910798122,0
600869,"Candelario, Jeimer","Bat",113,163,163,109,15.8,54,15.8,0.27607361963190186,0.7055214723926381,0.018404907975460124
664761,"Bohm, Alec","Bat",143,359,359,236,15.801,123,15.801,0.23676880222841226,0.754874651810585,0.008356545961002786
650859,"Rengifo, Luis","Bat",108,266,266,201,15.811,65,15.811,0.3007518796992481,0.6917293233082706,0.007518796992481203
669394,"Burger, Jake","Bat",140,218,218,135,15.814,83,15.814,0.24311926605504589,0.7568807339449541,0
683737,"Busch, Michael","Bat",112,330,330,189,15.817,141,15.817,0.23939393939393938,0.7606060606060606,0
682829,"De La Cruz, Elly","Bat",113,451,451,263,15.826,188,15.826,0.23503325942350334,0.7583148558758315,0.0066518847006651885
607208,"Turner, Trea","Bat",143,419,419,273,15.835,146,15.835,0.2744630071599045,0.7159904534606205,0.00954653937947494
686611,"Crews, Dylan","Bat",120,271,271,161,15.84,110,15.84,0.25461254612546125,0.7416974169741697,0.0036900369003690036
642136,"Thaiss, Matt","Bat",139,195,195,122,15.846,73,15.846,0.19487179487179487,0.8,0.005128205128205128
630105,"Cronenworth, Jake","Bat",135,249,249,151,15.846,98,15.846,0.25301204819277107,0.7429718875502008,0.004016064257028112
596146,"Kepler, Max","Bat",143,295,295,159,15.849,136,15.849,0.20677966101694914,0.7932203389830509,0
677950,"Thomas, Alek","Bat",109,238,238,150,15.859,88,15.859,0.21428571428571427,0.7815126050420168,0.004201680672268907
682998,"Carroll, Corbin","Bat",109,407,407,274,15.863,133,15.863,0.23832923832923833,0.7616707616707616,0
605137,"Bell, Josh","Bat",120,306,306,184,15.868,122,15.868,0.3006535947712418,0.696078431372549,0.0032679738562091504
592669,"Renfroe, Hunter","Bat",118,186,186,107,15.871,79,15.871,0.24193548387096775,0.7526881720430108,0.005376344086021506
553993,"Suárez, Eugenio","Bat",109,421,421,245,15.871,176,15.871,0.2517814726840855,0.7434679334916865,0.004750593824228029
542303,"Ozuna, Marcell","Bat",144,508,508,293,15.873,215,15.873,0.2283464566929134,0.7677165354330708,0.003937007874015748
518595,"d'Arnaud, Travis","Bat",108,117,117,85,15.874,32,15.874,0.29914529914529914,0.7008547008547008,0
683002,"Henderson, Gunnar","Bat",110,395,395,277,15.876,118,15.876,0.28860759493670884,0.7063291139240506,0.005063291139240506
700242,"Sweeney, Trey","Bat",116,283,283,164,15.879,119,15.879,0.26148409893992935,0.734982332155477,0.0035335689045936395
669257,"Smith, Will","Bat",119,407,407,239,15.894,168,15.894,0.25061425061425063,0.7469287469287469,0.002457002457002457
691594,"Sanoja, Javier","Bat",146,215,215,141,15.895,74,15.895,0.2372093023255814,0.7581395348837209,0.004651162790697674
676694,"Meyers, Jake","Bat",117,291,291,186,15.902,105,15.902,0.21993127147766323,0.7731958762886598,0.006872852233676976
621020,"Swanson, Dansby","Bat",112,393,393,256,15.905,137,15.905,0.22391857506361323,0.7608142493638677,0.015267175572519083
694374,"Tawa, Tim","Bat",109,182,182,108,15.905,74,15.905,0.2032967032967033,0.7967032967032966,0
682657,"Martínez, Angel","Bat",114,198,198,127,15.908,71,15.908,0.25757575757575757,0.7373737373737373,0.005050505050505051
666397,"Julien, Edouard","Bat",142,192,192,116,15.91,76,15.91,0.22395833333333334,0.7760416666666666,0
677800,"Abreu, Wilyer","Bat",111,314,314,192,15.919,122,15.919,0.23885350318471338,0.7611464968152867,0
543807,"Springer, George","Bat",141,399,399,231,15.927,168,15.927,0.21553884711779447,0.7794486215538847,0.005012531328320802
665862,"Chisholm Jr., Jazz","Bat",147,227,227,111,15.928,116,15.928,0.21145374449339208,0.7841409691629956,0.004405286343612335
679032,"Rojas, Johan","Bat",143,119,119,64,15.932,55,15.932,0.2689075630252101,0.7142857142857143,0.01680672268907563
665750,"Taveras, Leody","Bat",136,240,240,158,15.939,82,15.939,0.2625,0.7291666666666666,0.008333333333333333
607043,"Nimmo, Brandon","Bat",121,386,386,227,15.949,159,15.949,0.21761658031088082,0.772020725388601,0.010362694300518135
665839,"Valdez, Enmanuel","Bat",134,173,173,105,15.951,68,15.951,0.24277456647398843,0.7572254335260116,0
663586,"Riley, Austin","Bat",144,440,440,287,15.977,153,15.977,0.25,0.7477272727272727,0.0022727272727272726
670623,"Paredes, Isaac","Bat",117,482,482,299,15.986,183,15.986,0.22406639004149378,0.7697095435684648,0.006224066390041493
692225,"Campbell, Kristian","Bat",111,400,400,217,15.988,183,15.988,0.2325,0.76,0.0075
676059,"Westburg, Jordan","Bat",110,156,156,107,15.99,49,15.99,0.2692307692307692,0.717948717948718,0.01282051282051282
621566,"Olson, Matt","Bat",144,503,503,274,15.991,229,15.991,0.20874751491053678,0.7773359840954275,0.013916500994035786
656811,"O'Hearn, Ryan","Bat",110,345,345,181,15.998,164,15.998,0.19710144927536233,0.8,0.002898550724637681
623993,"Santander, Anthony","Bat",141,359,359,182,16.007,177,16.007,0.16434540389972144,0.8272980501392758,0.008356545961002786
665489,"Guerrero Jr., Vladimir","Bat",141,471,471,297,16.02,174,16.02,0.23991507430997877,0.7537154989384289,0.006369426751592357
656941,"Schwarber, Kyle","Bat",143,548,548,307,16.026,241,16.026,0.19708029197080293,0.7901459854014599,0.012773722627737226
669016,"Marsh, Brandon","Bat",143,195,195,117,16.03,78,16.03,0.2,0.8,0
467793,"Santana, Carlos","Bat",114,436,436,262,16.031,174,16.031,0.231651376146789,0.7637614678899083,0.0045871559633027525
666176,"Adell, Jo","Bat",108,224,224,141,16.033,83,16.033,0.21875,0.78125,0
680776,"Duran, Jarren","Bat",111,433,433,286,16.033,147,16.033,0.20785219399538107,0.789838337182448,0.0023094688221709007
628451,"Ibáñez, Andy","Bat",116,152,152,72,16.034,80,16.034,0.26973684210526316,0.7236842105263158,0.006578947368421052
669065,"Stowers, Kyle","Bat",146,275,275,175,16.041,100,16.041,0.24363636363636362,0.7490909090909091,0.007272727272727273
701538,"Merrill, Jackson","Bat",135,141,141,76,16.043,65,16.043,0.2765957446808511,0.723404255319149,0
641355,"Bellinger, Cody","Bat",147,407,407,222,16.043,185,16.043,0.20884520884520885,0.7862407862407862,0.004914004914004914
656537,"Hill, Derek","Bat",146,118,118,63,16.046,55,16.046,0.211864406779661,0.7542372881355932,0.03389830508474576
669911,"Toglia, Michael","Bat",115,378,378,255,16.058,123,16.058,0.2751322751322751,0.7222222222222222,0.0026455026455026454
641343,"Bauers, Jake","Bat",158,157,157,77,16.062,80,16.062,0.20382165605095542,0.7961783439490446,0
700250,"Rice, Ben","Bat",147,327,327,214,16.075,113,16.075,0.22324159021406728,0.7767584097859327,0
666624,"Morel, Christopher","Bat",139,201,201,130,16.077,71,16.077,0.2537313432835821,0.7412935323383084,0.004975124378109453
681082,"Stott, Bryson","Bat",143,504,504,312,16.087,192,16.087,0.20634920634920634,0.7857142857142857,0.007936507936507936
663698,"Bart, Joey","Bat",134,325,325,173,16.087,152,16.087,0.19384615384615383,0.796923076923077,0.009230769230769232
647304,"Naylor, Josh","Bat",109,297,297,167,16.089,130,16.089,0.1717171717171717,0.8114478114478114,0.016835016835016835
686948,"Baldwin, Drake","Bat",144,195,195,101,16.091,94,16.091,0.18974358974358974,0.8051282051282052,0.005128205128205128
680574,"McLain, Matt","Bat",113,405,405,262,16.098,143,16.098,0.21975308641975308,0.7728395061728395,0.007407407407407408
677347,"Paris, Kyren","Bat",108,228,228,152,16.105,76,16.105,0.17543859649122806,0.8157894736842105,0.008771929824561403
668804,"Reynolds, Bryan","Bat",134,405,405,241,16.109,164,16.109,0.21728395061728395,0.7777777777777778,0.0049382716049382715
682668,"Acuña, Luisangel","Bat",121,198,198,120,16.114,78,16.114,0.22727272727272727,0.7676767676767676,0.005050505050505051
672275,"Bailey, Patrick","Bat",137,265,265,157,16.118,108,16.118,0.19245283018867926,0.7962264150943397,0.011320754716981131
592626,"Pederson, Joc","Bat",140,279,279,166,16.128,113,16.128,0.1971326164874552,0.7956989247311828,0.007168458781362007
664040,"Lowe, Brandon","Bat",139,305,305,177,16.137,128,16.137,0.2098360655737705,0.7868852459016393,0.003278688524590164
667670,"Rooker, Brent","Bat",133,390,390,229,16.145,161,16.145,0.2282051282051282,0.764102564102564,0.007692307692307693
641680,"Heim, Jonah","Bat",140,261,261,177,16.168,84,16.168,0.2260536398467433,0.7662835249042146,0.007662835249042145
691176,"Domínguez, Jasson","Bat",147,293,293,168,16.17,125,16.17,0.23890784982935154,0.757679180887372,0.0034129692832764505
691016,"Soderstrom, Tyler","Bat",133,367,367,231,16.177,136,16.177,0.25340599455040874,0.7438692098092643,0.0027247956403269754
656248,"Bouchard, Sean","Bat",115,128,128,76,16.181,52,16.181,0.25,0.734375,0.015625
666018,"Aranda, Jonathan","Bat",139,362,362,237,16.194,125,16.194,0.23756906077348067,0.7596685082872928,0.0027624309392265192
643376,"Jansen, Danny","Bat",139,273,273,170,16.2,103,16.2,0.19413919413919414,0.8058608058608059,0
666971,"Gurriel Jr., Lourdes","Bat",109,328,328,204,16.222,124,16.222,0.1951219512195122,0.7896341463414634,0.01524390243902439
669720,"Hays, Austin","Bat",113,168,168,93,16.223,75,16.223,0.16666666666666666,0.8273809523809523,0.005952380952380952
570482,"Urshela, Gio","Bat",133,147,147,94,16.237,53,16.237,0.2653061224489796,0.7346938775510204,0
624413,"Alonso, Pete","Bat",121,479,479,248,16.238,231,16.238,0.18789144050104384,0.8058455114822547,0.006263048016701462
673548,"Suzuki, Seiya","Bat",112,510,510,285,16.247,225,16.247,0.20980392156862746,0.7803921568627451,0.00980392156862745
571771,"Hernández, Enrique","Bat",119,220,220,128,16.248,92,16.248,0.2,0.7954545454545454,0.004545454545454545
593871,"Polanco, Jorge","Bat",136,243,243,155,16.25,88,16.25,0.2345679012345679,0.7489711934156379,0.01646090534979424
664702,"Straw, Myles","Bat",141,182,182,115,16.257,67,16.257,0.21978021978021978,0.7802197802197802,0
592192,"Canha, Mark","Bat",118,143,143,79,16.258,64,16.258,0.16783216783216784,0.8111888111888111,0.02097902097902098
665828,"Cabrera, Oswaldo","Bat",147,185,185,101,16.261,84,16.261,0.17297297297297298,0.8216216216216217,0.005405405405405406
547180,"Harper, Bryce","Bat",143,323,323,181,16.268,142,16.268,0.16718266253869968,0.8328173374613003,0
656896,"Rivera, Emmanuel","Bat",110,115,115,76,16.27,39,16.27,0.1826086956521739,0.808695652173913,0.008695652173913044
642180,"Wade, Tyler","Bat",135,151,151,93,16.28,58,16.28,0.2251655629139073,0.7682119205298014,0.006622516556291391
641598,"Garver, Mitch","Bat",136,213,213,105,16.283,108,16.283,0.20657276995305165,0.7934272300469484,0
621439,"Buxton, Byron","Bat",142,281,281,205,16.285,76,16.285,0.2491103202846975,0.7366548042704626,0.014234875444839857
668227,"Arozarena, Randy","Bat",136,489,489,282,16.309,207,16.309,0.24335378323108384,0.7505112474437627,0.006134969325153374
571970,"Muncy, Max","Bat",119,429,429,237,16.351,192,16.351,0.1958041958041958,0.8018648018648019,0.002331002331002331
663728,"Raleigh, Cal","Bat",136,405,405,254,16.352,151,16.352,0.20246913580246914,0.7851851851851852,0.012345679012345678
609280,"Andujar, Miguel","Bat",133,247,247,149,16.364,98,16.364,0.19838056680161945,0.8016194331983806,0
608385,"Winker, Jesse","Bat",121,141,141,87,16.367,54,16.367,0.18439716312056736,0.8085106382978723,0.0070921985815602835
670224,"Misner, Kameron","Bat",139,333,333,188,16.401,145,16.401,0.14714714714714713,0.8528528528528528,0
687263,"Neto, Zach","Bat",108,316,316,229,16.404,87,16.404,0.2310126582278481,0.759493670886076,0.00949367088607595
673237,"Diaz, Yainer","Bat",117,250,250,167,16.405,83,16.405,0.232,0.76,0.008
602104,"Urías, Ramón","Bat",110,240,240,125,16.409,115,16.409,0.1625,0.8291666666666667,0.008333333333333333
592450,"Judge, Aaron","Bat",147,423,423,269,16.412,154,16.412,0.1867612293144208,0.806146572104019,0.0070921985815602835
702616,"Holliday, Jackson","Bat",110,304,304,200,16.425,104,16.425,0.20723684210526316,0.7894736842105263,0.003289473684210526
592518,"Machado, Manny","Bat",135,392,392,234,16.438,158,16.438,0.1989795918367347,0.7908163265306123,0.01020408163265306
677008,"Kjerstad, Heston","Bat",110,218,218,151,16.462,67,16.462,0.19724770642201836,0.8027522935779816,0
592663,"Realmuto, J.T.","Bat",143,340,340,189,16.463,151,16.463,0.12941176470588237,0.8705882352941177,0
701358,"Smith, Cam","Bat",117,314,314,202,16.49,112,16.49,0.1910828025477707,0.8057324840764332,0.0031847133757961785
669224,"Wells, Austin","Bat",147,308,308,195,16.498,113,16.498,0.19155844155844157,0.801948051948052,0.006493506493506494
572233,"Walker, Christian","Bat",117,383,383,218,16.502,165,16.502,0.1462140992167102,0.8511749347258486,0.0026109660574412533
668939,"Rutschman, Adley","Bat",110,413,413,283,16.51,130,16.51,0.17433414043583534,0.8135593220338984,0.012106537530266344
646240,"Devers, Rafael","Bat",111,450,450,262,16.541,188,16.541,0.16666666666666666,0.8266666666666667,0.006666666666666667
665966,"Narváez, Carlos","Bat",111,261,261,155,16.569,106,16.569,0.19923371647509577,0.7969348659003831,0.0038314176245210726
607732,"Stallings, Jacob","Bat",115,120,120,60,16.586,60,16.586,0.125,0.875,0
670541,"Alvarez, Yordan","Bat",117,234,234,154,16.6,80,16.6,0.21794871794871795,0.782051282051282,0
663624,"Mountcastle, Ryan","Bat",110,281,281,172,16.606,109,16.606,0.13167259786476868,0.8576512455516014,0.010676156583629894
514888,"Altuve, Jose","Bat",117,372,372,235,16.612,137,16.612,0.1639784946236559,0.8360215053763441,0
676609,"Caballero, José","Bat",139,283,283,186,16.616,97,16.616,0.19081272084805653,0.8056537102473498,0.0035335689045936395
669221,"Murphy, Sean","Bat",144,244,244,144,16.646,100,16.646,0.18442622950819673,0.8155737704918032,0
662139,"Varsho, Daulton","Bat",141,137,137,68,16.65,69,16.65,0.17518248175182483,0.8248175182481752,0
596115,"Story, Trevor","Bat",111,338,338,218,16.658,120,16.658,0.1834319526627219,0.8017751479289941,0.014792899408284023
663757,"Grisham, Trent","Bat",147,365,365,238,16.667,127,16.667,0.1506849315068493,0.8493150684931506,0
682626,"Alvarez, Francisco","Bat",121,129,129,86,16.673,43,16.673,0.24031007751937986,0.7596899224806202,0
701305,"Dezenzo, Zach","Bat",117,207,207,126,16.68,81,16.68,0.18840579710144928,0.8067632850241546,0.004830917874396135
677951,"Witt Jr., Bobby","Bat",118,348,348,209,16.754,139,16.754,0.15517241379310345,0.8362068965517241,0.008620689655172414
516782,"Marte, Starling","Bat",121,162,162,73,16.758,89,16.758,0.13580246913580246,0.8580246913580247,0.006172839506172839
665742,"Soto, Juan","Bat",121,557,557,351,16.912,206,16.912,0.1813285457809695,0.8114901256732495,0.00718132854578097
605170,"Caratini, Victor","Bat",117,159,159,96,16.98,63,16.98,0.15723270440251572,0.8113207547169812,0.031446540880503145
671213,"Casas, Triston","Bat",111,169,169,115,17.127,54,17.127,0.14201183431952663,0.8520710059171598,0.005917159763313609
643446,"McNeil, Jeff","Bat",121,129,129,79,17.319,50,17.319,0.13178294573643412,0.8527131782945736,0.015503875968992248
663656,"Tucker, Kyle","Bat",112,429,429,241,17.589,188,17.589,0.053613053613053616,0.9370629370629371,0.009324009324009324